[0;34marr[1]:[0;39m ./push_swap 251 452 483 76 343 184 149 425 468 57 23 121 137 227 97 440 315 419 450 324 158 173 256 370 321 270 200 82 1 279 70 45 361 228 237 498 187 13 344 22 297 107 168 28 233 414 485 342 492 75 194 333 311 56 443 421 352 122 217 110 135 289 120 100 178 493 427 94 18 391 430 146 105 287 329 478 162 262 98 6 38 303 424 371 15 449 269 348 29 250 367 153 59 16 484 30 441 209 119 295 396 85 54 383 379 224 111 448 171 461 34 236 479 426 192 216 53 63 366 454 351 48 229 378 390 80 166 476 345 195 19 327 285 249 389 83 33 78 305 365 44 395 81 394 473 322 300 284 359 61 330 114 487 69 220 261 481 385 403 223 89 465 241 259 21 278 164 147 386 308 445 438 124 123 182 434 491 156 118 191 112 148 381 331 245 411 469 496 474 290 497 27 393 64 435 219 340 408 334 339 96 264 488 77 437 221 90 31 139 463 494 293 275 11 457 50 35 39 442 242 309 433 225 240 176 357 294 2 125 447 99 363 247 368 116 422 248 277 253 280 325 292 265 179 133 460 459 234 456 138 0 113 455 161 108 332 142 218 495 399 310 347 274 3 436 472 230 103 204 263 412 364 246 141 283 24 346 7 212 416 95 338 326 58 128 12 144 196 199 202 376 104 355 337 163 254 92 313 415 372 271 266 482 226 186 232 402 190 214 65 374 380 206 439 51 183 314 115 409 152 159 201 458 288 273 358 373 84 336 181 211 189 47 145 41 490 205 151 382 319 42 101 72 238 298 417 20 88 398 37 32 222 302 68 175 43 369 401 304 14 255 377 109 354 499 470 388 316 197 341 387 328 198 4 160 431 296 400 157 268 40 106 239 102 406 215 127 432 132 87 276 52 407 480 67 252 350 167 55 464 467 384 169 170 286 306 323 418 208 267 349 17 257 307 451 404 5 136 320 86 66 477 150 335 392 260 420 475 165 235 362 291 413 405 140 360 25 74 444 91 282 231 213 244 130 49 429 466 131 489 203 299 207 471 62 397 446 126 272 134 410 180 36 318 301 26 356 172 486 93 462 353 8 71 258 10 174 79 312 46 9 185 210 60 243 188 129 193 154 375 117 423 177 453 281 143 317 155 428 73 [0;36mnumber of operations: 5099
[0;39m[0;34marr[85]:[0;39m ./push_swap 86 421 123 379 172 75 449 357 94 344 110 386 363 284 161 485 400 495 141 350 373 319 279 372 145 312 157 316 262 198 96 242 249 34 412 447 414 465 83 43 25 303 286 89 469 269 497 17 277 155 365 109 458 100 486 192 153 189 441 133 371 166 378 164 457 188 265 203 352 53 467 436 42 92 321 346 148 440 180 313 328 47 181 462 79 415 234 332 169 282 56 81 2 470 177 3 256 57 353 84 138 158 165 225 482 52 230 428 229 204 19 11 235 483 323 51 60 311 435 260 463 481 374 268 380 26 280 119 426 339 401 174 439 448 219 345 270 275 359 310 490 407 136 221 70 9 399 49 420 288 68 461 396 240 243 35 464 187 322 351 468 24 455 349 417 214 121 459 293 101 215 232 494 336 95 140 413 247 20 223 358 376 45 160 360 22 27 76 32 44 171 62 211 220 146 356 6 18 185 427 324 445 369 251 438 150 305 50 471 273 10 82 142 410 472 114 348 205 65 302 183 493 496 102 37 149 147 98 444 127 156 58 259 266 276 64 23 207 283 30 117 261 162 41 236 326 73 85 489 432 91 264 36 419 278 72 77 479 48 33 304 248 398 170 241 12 99 389 333 195 115 93 391 418 163 306 308 255 405 423 456 258 116 134 335 8 131 342 274 296 488 406 425 69 193 330 196 397 199 314 143 224 120 5 194 54 14 367 216 112 364 113 431 393 298 299 477 237 301 429 390 307 394 402 0 38 173 309 40 200 387 366 144 263 403 331 218 78 454 355 381 132 267 222 154 281 252 186 292 184 287 16 55 208 126 4 108 354 118 334 104 254 384 446 408 340 315 231 337 88 392 257 191 422 245 97 179 272 228 484 443 28 433 476 122 31 492 409 325 453 317 382 87 295 190 487 451 478 395 499 491 39 377 404 238 128 46 289 239 13 430 474 434 80 450 175 285 227 21 107 361 197 233 137 318 213 343 59 167 294 182 388 244 130 250 362 202 105 106 416 480 103 1 15 151 297 125 111 271 475 327 290 320 206 370 67 300 291 90 178 375 347 246 341 498 152 66 139 29 466 329 383 473 61 63 212 368 253 135 217 209 411 460 74 201 210 168 338 424 159 7 176 129 442 71 385 452 226 124 437 [0;36mnumber of operations: 4951
[0;39m[0;34marr[86]:[0;39m ./push_swap 285 283 79 151 313 89 488 317 468 455 202 449 477 264 329 102 302 447 270 190 173 473 311 170 152 412 280 20 344 425 209 221 360 442 490 23 342 183 339 149 397 81 56 281 461 253 372 207 494 212 47 414 332 189 159 250 363 491 122 349 402 45 219 333 434 76 155 294 259 374 249 200 195 440 288 92 481 340 470 327 96 261 232 431 485 107 235 423 113 126 11 33 22 46 2 74 382 279 87 19 34 487 284 60 399 391 230 371 265 169 111 459 114 187 124 388 210 405 58 180 384 127 188 362 138 130 257 463 86 296 172 387 208 255 480 324 231 78 376 347 378 71 3 328 52 112 41 343 282 420 43 298 492 252 446 403 30 59 415 435 25 121 15 131 21 400 10 119 266 115 120 497 136 350 222 147 148 70 57 395 269 318 337 214 17 409 135 198 16 168 460 351 105 385 389 263 338 51 410 242 301 191 291 193 182 29 132 117 237 392 426 303 419 428 247 258 316 28 277 90 299 134 275 83 158 305 144 140 226 439 66 181 445 40 352 216 287 273 476 330 467 228 472 274 125 229 171 451 218 307 95 358 499 386 75 441 393 406 396 346 109 162 161 53 64 49 437 176 196 495 454 325 50 27 364 100 430 9 246 73 150 146 345 177 359 370 36 143 91 348 44 241 82 429 335 48 26 489 238 300 0 39 471 163 61 482 466 7 404 157 186 54 55 145 381 256 97 478 240 201 375 101 179 106 493 457 383 62 94 312 433 104 178 443 118 469 93 4 416 427 278 354 84 224 474 260 35 160 498 234 367 72 379 63 486 462 243 236 220 5 308 448 154 450 32 213 165 292 334 153 314 315 320 110 377 380 309 227 98 295 326 361 398 484 80 271 77 85 289 199 304 203 417 223 290 8 444 323 453 38 422 357 116 18 436 286 355 368 67 475 293 432 401 244 464 68 205 496 276 268 418 225 458 452 69 438 24 65 411 248 141 13 12 233 373 217 262 331 142 204 99 139 37 6 1 254 310 175 251 479 267 322 129 366 167 137 164 407 306 108 365 483 341 353 211 166 421 185 336 413 194 321 197 128 465 14 319 156 206 174 184 123 245 88 31 390 103 456 42 239 394 133 424 215 356 408 297 369 192 272 [0;36mnumber of operations: 5206
[0;39m[0;34marr[87]:[0;39m ./push_swap 371 426 155 193 483 58 207 393 81 69 458 362 452 438 220 327 484 174 459 407 382 73 105 399 29 236 245 88 487 309 147 400 476 44 456 104 451 115 2 123 296 300 249 160 152 417 404 173 43 102 137 466 342 493 406 311 275 386 52 35 144 262 290 330 345 383 7 83 95 453 347 289 188 28 276 286 422 492 85 157 77 252 397 247 31 424 79 230 203 186 279 18 321 130 11 62 388 120 198 358 381 419 211 280 168 446 324 132 368 373 412 197 117 234 199 253 61 190 206 239 469 119 169 75 12 196 202 93 108 238 307 461 112 92 38 51 457 54 16 195 136 377 201 288 9 489 248 163 318 162 182 266 233 295 353 100 413 134 408 385 90 22 357 481 26 260 167 237 349 384 485 474 30 127 177 99 298 6 126 232 111 354 447 148 66 308 468 403 46 323 281 337 78 350 72 401 217 432 264 430 339 273 346 68 482 455 436 184 402 57 454 364 463 478 319 39 121 142 213 414 379 124 372 299 496 405 146 153 331 325 258 415 390 228 282 37 8 15 462 254 216 65 479 305 180 410 475 55 156 91 365 491 20 53 222 210 495 70 166 82 395 242 336 64 218 256 293 367 444 122 50 301 45 171 138 161 477 106 21 271 392 297 204 87 437 110 257 164 145 416 435 36 251 255 269 86 140 352 480 450 24 317 360 41 334 71 340 178 498 103 244 499 448 47 149 278 464 376 170 246 322 187 423 314 159 356 315 471 165 396 94 172 176 225 261 175 116 223 154 235 243 348 181 109 48 268 355 387 224 328 409 433 285 241 27 343 443 449 366 107 277 118 490 320 101 194 240 158 439 411 49 212 5 497 420 4 428 125 359 335 185 1 133 427 67 17 312 470 267 265 306 425 219 465 74 96 394 313 486 440 344 329 310 10 431 351 139 189 460 0 441 370 316 375 391 472 208 333 332 60 429 398 380 97 227 32 361 25 19 209 63 40 488 341 141 291 13 294 200 226 389 183 59 89 23 283 304 76 42 374 191 113 302 338 56 131 263 114 378 84 143 14 215 98 270 179 284 259 473 418 434 274 231 33 442 467 494 80 369 221 421 128 3 192 326 250 292 287 205 445 129 303 363 229 214 34 151 150 135 272 [0;36mnumber of operations: 5104
[0;39m[0;34marr[88]:[0;39m ./push_swap 423 491 93 146 109 59 170 246 226 265 478 428 37 117 99 374 261 387 350 4 118 53 58 1 479 341 187 406 209 455 180 219 235 239 126 460 141 468 79 416 2 88 272 68 364 206 186 3 291 328 189 240 152 356 67 276 29 295 314 488 301 40 52 57 77 14 443 461 151 397 349 8 280 323 481 202 310 433 318 380 132 273 20 497 377 11 445 467 34 192 270 418 340 116 462 39 321 213 158 41 298 145 185 139 56 378 464 244 172 249 174 444 324 483 104 369 73 55 258 282 16 49 335 399 137 441 193 247 494 15 21 74 402 489 390 149 25 214 476 133 253 407 363 293 164 233 351 308 342 352 200 393 471 101 236 292 87 62 125 425 165 242 127 134 43 396 250 457 36 333 27 182 156 136 128 255 111 179 30 223 257 325 154 178 269 175 204 454 76 447 84 395 408 243 150 266 429 422 46 245 419 108 69 211 44 463 207 370 155 254 92 391 496 157 169 472 287 80 35 260 362 263 386 411 81 48 434 409 159 405 421 403 383 290 449 191 107 465 112 453 412 10 337 19 110 96 316 197 338 225 275 138 354 459 78 190 86 203 102 312 493 285 430 302 83 283 474 205 307 61 339 129 358 437 97 371 306 38 413 381 72 440 264 75 458 22 375 23 309 365 297 130 218 184 89 162 229 398 199 347 63 232 345 311 426 448 315 17 427 166 274 0 195 490 100 372 147 140 332 361 31 322 359 171 289 313 499 114 344 267 208 65 33 473 492 198 281 42 9 251 216 194 222 326 456 296 320 480 121 122 220 424 388 228 355 54 304 256 188 299 153 252 300 343 392 495 115 105 237 161 221 224 466 113 450 26 262 485 91 446 201 103 60 50 303 64 329 163 70 143 327 330 319 486 379 248 353 331 210 227 106 6 436 173 410 271 98 284 94 286 279 28 414 278 167 482 123 432 439 400 431 415 438 66 376 47 373 90 196 215 18 348 119 366 469 451 268 181 24 95 277 124 51 382 401 442 452 217 45 420 231 7 241 435 475 12 177 71 160 385 85 360 389 32 498 230 384 294 238 368 168 487 120 13 142 404 357 259 367 477 5 334 148 183 417 144 346 82 234 317 288 212 470 131 394 135 336 176 305 484 [0;36mnumber of operations: 5073
[0;39m[0;34marr[89]:[0;39m ./push_swap 74 488 451 58 6 452 171 195 286 149 231 41 95 35 371 161 338 87 254 176 26 358 238 217 426 116 165 63 303 8 75 349 333 46 33 151 479 28 120 154 271 186 498 93 40 472 344 57 273 464 187 470 265 180 343 61 220 211 117 21 38 72 425 133 494 422 122 319 181 233 486 438 92 274 427 256 96 442 289 191 379 134 444 164 24 139 391 162 114 29 380 356 39 258 321 330 459 455 373 124 208 10 12 429 125 443 242 385 448 402 334 467 340 3 79 478 328 345 236 2 474 137 14 495 326 152 315 68 284 482 66 432 212 308 329 339 423 17 435 69 83 362 64 445 132 404 272 453 436 307 18 126 244 390 97 47 23 410 91 158 67 207 135 434 483 166 214 296 407 433 243 368 43 185 325 341 34 70 295 0 408 108 141 209 205 388 62 462 194 294 54 15 491 42 51 103 228 119 100 252 22 219 376 86 318 178 115 20 283 304 80 174 421 1 278 153 257 197 221 305 16 287 224 473 335 199 361 56 346 179 496 31 277 202 229 4 290 90 298 282 223 468 461 262 393 168 7 414 32 53 458 204 309 353 430 142 291 50 109 347 397 471 190 246 237 77 493 183 484 147 311 411 293 492 324 314 476 292 30 497 127 210 475 469 253 381 104 365 105 300 270 499 78 59 52 163 251 71 285 76 413 395 420 267 403 449 245 73 218 463 167 177 206 235 156 409 150 490 94 316 327 419 466 250 173 5 48 392 446 99 336 276 322 310 131 428 481 457 129 25 367 101 297 437 215 9 312 323 144 226 143 263 189 374 234 112 203 480 386 225 192 140 249 198 331 259 146 450 260 447 222 359 399 369 201 354 184 332 382 487 389 275 88 351 138 350 230 55 348 384 302 37 477 157 247 182 102 415 121 170 288 454 406 416 370 489 266 255 375 268 280 118 145 465 400 405 148 213 279 89 240 13 49 440 355 160 377 60 106 227 27 65 200 431 98 110 155 82 387 264 383 111 188 424 196 313 107 81 36 320 232 460 299 352 337 398 193 269 360 364 378 248 456 412 394 306 128 136 11 130 175 418 317 261 169 239 159 19 366 241 363 396 84 172 113 123 216 372 44 45 417 439 401 357 301 485 85 342 281 441 [0;36mnumber of operations: 5089
[0;39m[0;34marr[91]:[0;39m ./push_swap 132 267 137 3 422 469 117 472 11 116 254 273 208 412 345 126 51 198 424 457 226 217 470 366 444 167 473 154 121 449 190 38 131 110 493 258 435 248 398 85 333 36 185 70 371 347 15 16 359 413 124 368 287 407 329 40 23 239 118 340 318 325 327 416 127 139 64 95 264 43 155 419 65 369 75 479 164 377 238 48 73 91 173 106 63 193 229 78 232 354 293 111 282 265 297 237 98 294 319 357 286 298 20 68 216 279 332 448 72 184 138 177 492 427 305 485 321 255 393 211 285 379 107 441 257 381 271 84 42 170 69 166 467 157 202 295 417 420 81 494 455 322 192 433 462 34 405 401 130 289 79 61 160 352 350 222 478 203 386 335 281 171 475 24 376 262 49 206 476 283 46 480 140 228 6 326 346 175 83 174 74 243 32 47 194 212 236 31 311 99 487 418 52 201 27 445 303 439 145 144 356 150 103 274 276 165 451 277 109 25 80 310 358 219 96 355 447 90 284 482 161 330 180 362 62 41 320 309 122 460 76 135 195 263 93 88 77 387 230 151 39 112 491 421 385 215 115 119 428 275 313 323 67 205 4 363 344 400 432 291 360 489 426 367 100 146 123 179 481 156 429 490 162 402 406 71 188 1 328 288 498 108 128 410 458 497 314 436 299 461 414 431 374 343 337 300 496 223 453 365 158 446 17 7 204 380 351 404 159 270 456 181 256 465 280 142 471 391 207 191 22 234 8 231 336 468 149 14 399 120 134 9 415 272 0 245 113 370 383 58 218 454 35 425 66 389 463 197 361 183 225 153 163 178 45 244 338 250 341 324 12 466 92 21 394 252 292 87 261 331 307 317 189 459 372 253 260 302 423 437 82 53 301 438 233 89 308 97 268 143 30 241 443 395 339 499 114 210 133 390 484 348 442 378 434 396 18 224 141 315 33 213 353 247 246 13 382 50 37 290 259 306 148 5 375 44 168 196 200 172 101 199 94 483 28 266 169 186 221 251 105 388 220 242 147 57 104 488 452 403 59 342 397 102 2 474 486 19 304 240 408 430 55 60 409 86 349 296 214 411 312 29 392 373 10 440 182 477 249 227 176 54 209 278 364 316 56 384 152 235 464 125 495 450 269 334 26 136 129 187 [0;36mnumber of operations: 4940
[0;39m[0;34marr[92]:[0;39m ./push_swap 258 78 296 486 130 83 211 29 192 459 166 107 149 363 207 176 395 178 454 266 15 313 455 228 259 479 198 117 108 318 436 18 338 36 89 285 218 378 4 276 462 452 334 180 24 429 191 329 447 457 384 497 347 214 323 239 331 8 416 65 321 62 202 95 277 399 299 179 45 10 442 156 169 160 134 482 251 185 468 244 226 232 47 110 346 111 287 465 300 26 265 32 262 464 270 224 272 433 493 281 248 233 375 325 93 307 403 42 118 102 460 475 206 453 463 407 161 230 189 171 33 275 122 22 246 499 66 16 105 174 182 241 279 377 461 146 324 98 351 200 386 274 289 295 411 428 414 381 137 374 401 330 197 48 297 409 471 326 85 124 344 348 101 440 400 396 238 86 419 302 193 173 145 357 343 333 205 382 389 249 304 99 40 361 292 387 360 380 498 370 390 397 142 67 352 203 79 39 431 469 60 451 391 186 342 394 282 215 332 115 132 38 339 212 195 408 254 123 242 256 1 385 100 310 291 470 159 35 12 138 14 413 311 63 489 245 28 423 488 187 240 421 340 116 53 491 283 316 82 424 153 410 57 46 97 263 148 420 227 365 5 41 345 103 69 152 383 19 64 286 34 441 54 319 210 163 6 273 71 484 315 162 478 252 213 317 261 260 354 61 9 235 280 119 481 250 472 432 3 204 294 356 56 364 314 96 267 448 312 422 219 443 320 125 141 445 31 412 490 405 253 59 406 362 495 366 220 165 435 199 80 236 216 50 20 155 430 368 336 247 494 74 450 88 388 49 328 367 243 290 444 434 376 217 27 298 398 127 81 87 94 353 21 106 109 404 449 467 402 438 129 393 51 308 327 369 135 379 168 476 170 136 58 288 223 72 473 75 167 269 358 349 30 372 417 496 158 492 177 284 190 164 7 154 264 278 194 322 306 140 43 139 337 208 175 25 480 222 335 104 268 133 456 37 172 487 355 309 73 371 427 150 188 77 68 131 112 126 474 293 446 466 257 13 55 221 121 305 2 17 418 151 147 0 301 92 255 23 184 350 237 359 225 120 84 485 458 231 128 114 373 196 91 201 113 70 425 271 303 157 341 76 229 90 437 426 392 439 234 209 11 415 44 477 143 144 181 52 183 483 [0;36mnumber of operations: 5020
[0;39m[0;34marr[93]:[0;39m ./push_swap 96 400 384 38 12 122 341 82 68 336 419 366 285 353 451 136 428 358 303 123 174 357 80 153 370 54 274 162 495 316 28 339 85 206 215 354 30 183 445 311 473 171 382 213 51 260 226 452 278 306 460 425 67 37 420 197 179 33 227 190 465 216 148 317 146 350 201 181 163 240 237 482 150 485 294 410 456 172 39 165 327 178 94 407 373 212 352 347 391 61 27 360 498 332 231 368 63 176 157 431 58 324 205 269 489 112 173 9 280 304 41 367 72 149 436 403 154 24 349 474 308 40 4 483 447 261 411 158 301 111 134 379 376 359 256 169 264 161 463 17 265 83 175 437 369 84 372 62 413 284 92 242 194 300 79 387 325 14 393 133 119 249 329 109 399 222 315 52 192 187 71 98 302 152 241 6 104 188 312 78 121 81 26 290 16 218 239 470 135 392 18 221 292 128 466 374 381 468 90 186 229 497 53 276 114 138 334 185 211 257 170 8 496 132 103 458 1 404 97 11 74 168 478 228 288 377 45 297 107 108 282 73 3 130 59 115 93 262 214 491 440 467 409 25 164 446 245 295 32 326 273 267 435 293 362 142 250 199 389 258 86 487 225 182 364 271 266 31 388 434 494 455 333 69 57 298 252 50 87 328 43 64 461 275 471 346 398 475 243 441 439 95 42 47 343 151 160 46 113 23 307 375 141 287 457 291 453 469 371 355 77 220 426 120 270 259 344 248 279 189 100 449 35 66 335 166 48 472 217 414 91 427 129 319 464 396 340 5 433 424 193 177 22 492 196 167 313 145 124 203 233 476 416 76 244 102 283 430 184 286 155 486 450 390 263 235 99 204 454 2 418 337 117 338 323 499 105 493 147 65 232 207 402 488 408 365 131 251 481 0 125 7 210 289 361 405 296 236 56 49 318 89 159 195 44 277 75 320 309 144 417 202 143 331 223 395 443 60 429 444 397 127 247 10 110 253 101 479 406 70 15 198 254 21 342 383 401 208 268 137 140 246 118 484 386 34 281 126 412 480 88 272 230 459 219 432 448 310 36 156 29 305 314 321 394 191 238 385 351 209 477 139 299 200 255 116 180 438 234 422 345 20 19 55 423 106 224 378 330 322 421 380 356 442 13 462 490 348 363 415 [0;36mnumber of operations: 5021
[0;39m[0;34marr[94]:[0;39m ./push_swap 280 402 499 94 333 489 66 456 448 372 90 102 374 101 18 42 451 481 54 321 344 366 461 470 325 486 396 129 422 97 11 172 112 87 100 479 208 449 485 304 465 241 51 365 285 117 78 227 361 335 433 23 217 416 132 260 175 88 490 189 64 434 226 276 150 257 52 240 419 439 21 318 401 16 390 293 348 32 115 166 114 116 453 1 86 424 207 15 158 56 222 359 145 92 272 405 301 38 74 399 252 266 7 312 168 141 352 161 155 193 244 338 210 164 103 327 79 314 487 96 474 216 332 37 370 383 375 24 444 389 196 30 267 22 468 128 201 472 183 358 224 162 239 133 467 113 121 275 283 182 463 29 404 443 159 458 282 68 46 204 33 200 292 43 125 230 369 131 76 384 34 198 69 294 420 471 178 281 459 228 13 156 324 457 362 80 296 93 346 181 179 377 290 247 336 169 387 411 373 57 363 251 464 17 364 435 173 110 61 469 317 206 309 25 261 245 137 367 450 350 400 118 478 454 28 264 431 255 496 357 360 393 476 45 334 308 126 343 2 147 410 347 385 47 130 39 386 83 77 414 232 10 413 447 197 19 388 428 71 243 138 329 316 135 421 274 473 144 238 65 322 98 167 438 297 418 3 205 482 72 220 311 430 407 270 148 491 48 107 429 229 95 409 371 286 291 49 310 199 91 298 151 153 12 323 184 263 165 59 330 36 417 484 379 53 106 84 233 55 493 212 225 265 460 300 89 237 60 320 345 483 191 152 213 445 99 349 391 380 31 146 432 253 219 119 123 341 394 41 284 382 63 427 108 82 288 81 326 50 258 437 278 109 313 415 62 221 8 44 6 497 192 462 27 20 187 120 154 353 259 180 5 277 211 273 425 75 143 124 306 452 412 351 426 328 440 163 256 218 319 142 249 488 250 14 127 202 436 299 157 246 215 307 0 378 160 111 392 185 269 176 171 287 70 40 337 35 122 423 254 268 302 446 354 85 381 136 289 395 195 104 9 475 331 242 315 466 105 356 231 177 455 223 209 340 186 339 492 305 342 73 58 190 406 235 236 67 139 134 397 279 248 271 140 498 203 480 355 403 149 174 295 26 262 408 495 170 442 494 477 441 194 376 234 214 4 188 303 368 398 [0;36mnumber of operations: 5153
[0;39m[0;34marr[95]:[0;39m ./push_swap 323 106 131 337 354 48 376 3 162 418 440 415 236 362 59 28 355 300 450 326 44 278 184 187 494 1 324 342 115 311 56 348 434 468 458 38 284 159 321 165 74 372 156 378 485 233 489 298 497 224 203 126 225 176 27 149 447 260 25 366 80 460 243 146 389 295 392 281 388 412 249 351 261 97 364 194 219 62 346 242 328 110 102 373 416 414 213 427 128 83 330 471 344 227 382 367 377 50 41 198 343 237 455 8 104 289 20 96 82 192 352 24 463 73 67 78 334 287 33 109 439 478 72 492 226 40 170 144 142 396 88 444 133 293 130 210 498 448 322 314 470 2 100 409 51 345 479 292 315 432 206 422 220 163 209 341 493 294 46 282 31 112 12 410 168 98 167 280 384 272 14 467 347 61 95 178 172 306 15 143 443 120 217 180 350 259 403 257 353 253 357 356 413 394 76 266 36 118 221 297 199 263 55 481 207 308 482 138 7 111 496 211 114 103 488 136 291 17 248 464 145 495 18 90 173 245 327 480 379 404 313 119 267 129 214 188 204 318 490 89 4 399 94 374 332 402 190 77 200 472 310 474 39 65 140 105 265 391 21 275 113 397 197 191 475 462 336 358 309 360 423 441 239 121 93 329 107 395 499 370 35 64 288 274 339 201 137 452 205 473 319 307 301 369 380 250 134 34 123 202 390 230 166 375 175 22 316 85 273 430 385 335 279 26 101 116 255 54 371 240 304 52 406 154 125 438 258 63 302 229 244 331 139 215 141 465 186 407 23 419 169 445 361 60 456 252 87 43 70 235 401 222 151 79 122 10 290 216 299 92 383 193 171 431 425 365 19 428 305 183 393 359 461 436 66 234 147 189 411 150 185 238 451 75 424 435 148 317 486 426 476 247 398 153 400 405 174 124 491 232 270 11 469 283 340 135 84 68 269 417 53 49 177 164 349 32 264 325 286 108 181 421 457 6 161 483 231 42 429 338 152 303 160 99 449 13 81 381 268 57 251 408 459 37 368 228 58 285 182 271 454 195 246 30 442 71 363 45 433 256 117 276 387 69 453 386 218 91 466 29 262 208 333 155 179 47 127 196 9 484 212 437 16 158 254 132 446 296 312 277 0 157 320 420 223 86 5 487 241 477 [0;36mnumber of operations: 5140
[0;39m[0;34marr[96]:[0;39m ./push_swap 188 97 287 151 469 413 388 161 218 172 364 65 221 111 180 134 467 499 95 473 283 164 251 133 42 80 258 291 460 110 115 265 485 228 336 213 178 229 301 293 442 321 481 225 245 211 297 379 94 369 320 392 51 493 365 451 200 4 486 152 490 434 407 3 391 112 331 30 250 62 280 362 380 411 176 278 342 479 337 220 289 279 131 400 316 92 90 378 332 236 281 33 440 153 64 402 282 270 208 295 415 63 48 129 75 334 71 242 292 29 191 435 363 186 356 330 46 20 431 239 491 419 124 285 338 271 496 386 325 477 35 370 114 488 322 140 384 132 45 108 105 28 113 47 118 185 341 177 372 446 227 102 12 13 237 238 52 230 471 82 241 401 21 81 117 489 162 383 165 190 472 56 350 319 359 198 109 240 375 193 433 464 396 412 223 59 156 306 26 171 210 484 37 158 187 19 492 232 148 205 243 310 452 18 305 344 130 476 147 160 67 423 169 74 360 44 494 101 298 215 248 466 355 9 43 155 255 373 441 302 24 307 249 497 104 468 353 214 55 32 7 184 206 0 430 116 103 98 269 454 312 120 450 421 339 99 49 439 405 315 444 203 324 274 259 22 303 487 14 361 313 381 268 257 463 170 68 273 128 246 371 414 196 96 234 367 329 77 426 420 79 465 166 445 253 403 136 398 294 399 201 6 125 404 235 146 416 154 192 163 390 304 87 89 357 27 387 54 382 456 231 262 204 85 175 247 159 351 346 327 34 39 448 50 173 83 41 86 428 474 122 84 76 224 389 2 427 8 323 226 58 254 395 157 119 209 40 347 299 189 138 286 438 78 212 36 106 314 308 181 266 149 183 100 72 150 107 70 142 233 182 475 408 197 498 207 167 333 264 16 57 335 127 311 276 144 457 126 461 202 23 345 424 1 437 217 121 288 354 410 141 137 272 139 38 368 277 470 93 194 290 17 385 263 418 480 143 25 61 219 436 195 377 73 300 244 309 179 483 425 135 449 284 394 393 366 296 145 422 348 458 482 409 15 267 318 174 432 53 256 123 5 60 340 478 199 349 459 91 275 417 358 376 31 69 261 216 328 495 453 260 317 462 326 66 10 455 88 397 374 429 11 252 447 406 352 168 343 443 222 [0;36mnumber of operations: 5092
[0;39m[0;34marr[97]:[0;39m ./push_swap 86 427 49 295 490 236 244 181 93 440 161 326 214 426 20 303 298 257 30 352 404 71 274 423 81 377 7 342 54 0 119 33 166 441 328 157 343 275 370 198 239 195 59 140 483 363 270 357 141 401 191 40 332 138 177 456 461 134 318 489 405 383 87 361 162 89 341 296 279 359 234 176 108 351 465 43 429 231 76 130 353 129 107 481 287 203 83 52 79 202 398 251 499 70 338 200 91 466 197 61 487 10 272 178 470 2 32 223 151 204 290 330 232 3 220 307 128 146 39 109 164 476 459 21 337 482 23 95 385 381 69 273 110 261 262 347 415 325 229 309 47 125 106 306 397 209 324 55 230 301 314 154 183 124 173 80 116 436 462 238 437 42 196 392 94 315 336 455 256 28 390 144 4 320 167 488 282 41 418 194 158 498 378 243 48 285 410 334 492 403 227 434 145 189 219 9 184 269 433 207 322 477 365 308 123 215 366 431 56 58 335 92 217 139 38 159 250 346 413 354 114 118 248 45 283 302 100 399 491 297 120 5 247 84 218 172 57 340 149 348 289 469 382 464 75 27 268 175 313 153 104 449 391 96 393 395 13 386 208 473 419 16 50 135 495 241 479 18 300 494 68 156 460 421 445 263 407 78 467 447 292 99 148 192 321 312 278 484 373 368 90 165 226 72 36 188 442 264 345 97 53 65 356 101 210 74 179 221 242 224 463 235 267 367 24 276 411 430 485 182 416 374 11 432 254 240 414 355 425 51 372 305 288 458 155 259 212 213 266 253 67 371 15 46 127 400 66 255 44 121 105 493 77 117 26 402 201 35 14 169 147 190 228 131 349 133 474 389 293 388 384 281 206 193 438 350 472 137 339 25 237 443 160 170 344 245 132 375 362 478 448 468 62 252 286 329 496 143 369 451 260 380 187 103 205 358 316 113 17 446 265 376 394 452 331 31 29 216 186 225 379 246 422 8 284 150 304 82 453 412 34 98 122 327 277 249 311 63 233 323 439 291 310 180 12 1 112 471 115 168 408 387 199 163 280 111 85 457 299 480 396 6 424 450 102 475 126 88 37 211 142 417 152 406 73 294 497 486 60 222 333 258 271 435 444 420 136 64 428 317 174 19 364 22 409 319 454 360 185 171 [0;36mnumber of operations: 5224
